type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1728788739450
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a5af85d9-17ed-47f8-907a-025d1e1056cd-1728788369757] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 44698d4c-956f-470a-a0fb-88884851c11c-1728788427703
  [executable_action_instance:54a4e848-d2c5-4941-968c-d6aef5374546-1728788660822][action_type:openlink] = https://github.com/pinkygrocket/pinkys-peculiar-pack/
  [executable_block:44698d4c-956f-470a-a0fb-88884851c11c-1728788427703][type:generic] = [executables:54a4e848-d2c5-4941-968c-d6aef5374546-1728788660822;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Give Feedback / Report Bugs
  navigatable = true
  element_type = custom_button
  instance_identifier = 67bf86c1-199d-4084-9b27-9c82b7b2785a-1728788427703
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -14
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0801757-cc7d-4dce-8d5f-12865d23f5c0-1728788427703
  [loading_requirement_container_meta:d0801757-cc7d-4dce-8d5f-12865d23f5c0-1728788427703] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = e987bd83-898b-4b44-9279-2cd593c9d308-1728788369758
  [executable_block:e987bd83-898b-4b44-9279-2cd593c9d308-1728788369758][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 138
  y = 91
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa5145b9-8791-4fec-b756-603dd64238a4-1728788369758
  [loading_requirement_container_meta:fa5145b9-8791-4fec-b756-603dd64238a4-1728788369758] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c45003f6-5609-4ec6-9dd5-58bfc850d192-1728788369758
  [executable_block:c45003f6-5609-4ec6-9dd5-58bfc850d192-1728788369758][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 40
  width = 480
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e8f440c4-7285-40ce-b52c-14a09849dc4e-1728788369758
  [loading_requirement_container_meta:e8f440c4-7285-40ce-b52c-14a09849dc4e-1728788369758] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
